obj = -0.001400, rho = -1.000020
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999980
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999990
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -0.999952
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -1.000015
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999959
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -1.000012
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM][LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999980
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -1.000015
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -0.999952
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999980
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999990
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999959
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999990
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -1.000012
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999980
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999959
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -0.999952
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -0.999952
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999980
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999959
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -1.000012
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999916
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -0.999952
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999959
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -0.999952
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -0.999906
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999980
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -0.999952
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM][LibSVM]**
optimization finished, #iter = 7

optimization finished, #iter = 7
obj = -0.001400, rho = -0.999933
nSV = 14, nBSV = 14
Total nSV = 14obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14

[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999899
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999959
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999916
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM][LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999944
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -0.999952
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -0.999906
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM][LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.998122
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM][LibSVM]*
optimization finished, #iter = 11
obj = -0.001400, rho = -0.999806
nSV = 18, nBSV = 11
Total nSV = 18
*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -1.000020
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM][LibSVM]*
optimization finished, #iter = 9
obj = -0.001400, rho = -0.999849
nSV = 16, nBSV = 12
Total nSV = 16
*
optimization finished, #iter = 8
obj = -0.001600, rho = -0.998112
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999933
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 10
obj = -0.001400, rho = -0.999838
nSV = 17, nBSV = 11
Total nSV = 17
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -1.000015
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 12
obj = -0.001600, rho = -0.999887
nSV = 20, nBSV = 13
Total nSV = 20
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.998544
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM][LibSVM]*
optimization finished, #iter = 7
*obj = -0.001400, rho = -0.999899
nSV = 14, nBSV = 14
Total nSV = 14

optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 10
obj = -0.001600, rho = -0.999947
nSV = 18, nBSV = 14
Total nSV = 18
[LibSVM]*
optimization finished, #iter = 11
obj = -0.001600, rho = -0.999883
nSV = 19, nBSV = 13
Total nSV = 19
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999990
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 11
obj = -0.001400, rho = -0.999644
nSV = 18, nBSV = 11
Total nSV = 18
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.997805
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999944
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001400, rho = -0.999997
nSV = 15, nBSV = 13
Total nSV = 15
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -1.000012
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 9
obj = -0.001400, rho = -0.999855
nSV = 16, nBSV = 12
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 12
obj = -0.001400, rho = -0.999806
nSV = 19, nBSV = 12
Total nSV = 19
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.998784
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -1.000021
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 12
obj = -0.001400, rho = -0.999981
nSV = 19, nBSV = 12
Total nSV = 19
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001400, rho = -0.999874
nSV = 15, nBSV = 13
Total nSV = 15
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999980
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 9
obj = -0.001400, rho = -0.996701
nSV = 16, nBSV = 12
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 12
obj = -0.001400, rho = -0.999036
nSV = 19, nBSV = 13
Total nSV = 19
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -1.000020
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -1.000015
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 11
obj = -0.001400, rho = -0.999613
nSV = 18, nBSV = 12
Total nSV = 18
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999959
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -1.000020
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 11
obj = -0.001400, rho = -0.999848
nSV = 18, nBSV = 12
Total nSV = 18
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999990
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM][LibSVM]*
optimization finished, #iter = 7
[LibSVM]obj = -0.001400, rho = -1.000020
nSV = 14, nBSV = 14
Total nSV = 14
*
optimization finished, #iter = 8
obj = -0.001600, rho = -0.999952
nSV = 16, nBSV = 16
Total nSV = 16
*
optimization finished, #iter = 8
obj = -0.001600, rho = -1.000015
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -1.000015
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -1.000012
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999990
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM][LibSVM]*
optimization finished, #iter = 7
*obj = -0.001400, rho = -1.000020
optimization finished, #iter = 8
obj = -0.001600, rho = -1.000015

nSV = 16, nBSV = 16
nSV = 14, nBSV = 14
Total nSV = 14Total nSV = 16

[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.998120
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999990
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999980
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -1.000012
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -1.000015
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -0.998110
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999990
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -1.000012
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999959
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999980
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999990
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.998542
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999980
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -0.999952
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999959
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.997803
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -1.000012
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -1.000012
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.998783
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999959
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -0.999952
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999470
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999980
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999980
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -1.000021
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -0.999952
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM][LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -0.999462
nSV = 16, nBSV = 16
Total nSV = 16
*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999959
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999959
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*[LibSVM]
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999525
nSV = 14, nBSV = 14
Total nSV = 14
*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -1.000015
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -0.999952
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -0.999952
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM][LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999470
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999990
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 9
obj = -0.001400, rho = -0.999848
nSV = 16, nBSV = 12
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -0.999474
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 10
obj = -0.001600, rho = -0.999947
nSV = 18, nBSV = 14
Total nSV = 18
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -1.000012
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 12
obj = -0.001400, rho = -0.999981
nSV = 19, nBSV = 12
Total nSV = 19
[LibSVM][LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999525
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001400, rho = -0.999922
nSV = 15, nBSV = 13
Total nSV = 15
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001400, rho = -0.999996
nSV = 15, nBSV = 13
Total nSV = 15
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999980
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 13
obj = -0.001600, rho = -0.998831
nSV = 21, nBSV = 14
Total nSV = 21
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 9
obj = -0.001600, rho = -0.999902
nSV = 17, nBSV = 15
Total nSV = 17
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999389
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 9
obj = -0.001400, rho = -0.999940
nSV = 16, nBSV = 12
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001400, rho = -0.999873
nSV = 15, nBSV = 13
Total nSV = 15
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001400, rho = -0.996889
nSV = 15, nBSV = 13
Total nSV = 15
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.998890
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999959
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 9
obj = -0.001400, rho = -0.999939
nSV = 16, nBSV = 12
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 10
obj = -0.001600, rho = -0.999921
nSV = 18, nBSV = 14
Total nSV = 18
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999585
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001400, rho = -0.999886
nSV = 15, nBSV = 13
Total nSV = 15
[LibSVM]*
optimization finished, #iter = 11
obj = -0.001400, rho = -0.999612
nSV = 18, nBSV = 12
Total nSV = 18
[LibSVM]*
optimization finished, #iter = 10
obj = -0.001400, rho = -0.999923
nSV = 17, nBSV = 12
Total nSV = 17
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -1.000021
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -0.999952
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 10
obj = -0.001600, rho = -0.999920
nSV = 18, nBSV = 14
Total nSV = 18
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001400, rho = -0.999263
nSV = 15, nBSV = 13
Total nSV = 15
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.996458
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -1.000021
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -1.000015
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 13
obj = -0.001400, rho = -0.999949
nSV = 20, nBSV = 12
Total nSV = 20
[LibSVM][LibSVM]*
optimization finished, #iter = 8
obj = -0.001399, rho = -0.999859
nSV = 15, nBSV = 13
Total nSV = 15
*
optimization finished, #iter = 8
obj = -0.001400, rho = -0.998468
nSV = 15, nBSV = 13
Total nSV = 15
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -1.000015
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999990
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 9
obj = -0.001400, rho = -0.999854
nSV = 16, nBSV = 12
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001400, rho = -0.999856
nSV = 15, nBSV = 13
Total nSV = 15
[LibSVM]*
optimization finished, #iter = 10
obj = -0.001400, rho = -0.999932
nSV = 17, nBSV = 12
Total nSV = 17
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -1.000020
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999990
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -1.000020
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 9
obj = -0.001400, rho = -0.996689
nSV = 16, nBSV = 12
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -1.000015
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -1.000012
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001400, rho = -0.999829
nSV = 15, nBSV = 13
Total nSV = 15
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -1.000012
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -1.000015
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 11
obj = -0.001400, rho = -0.999847
nSV = 18, nBSV = 12
Total nSV = 18
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999990
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999980
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999980
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM][LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -1.000020
nSV = 14, nBSV = 14
Total nSV = 14
*
optimization finished, #iter = 7
obj = -0.001400, rho = -1.000021
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -1.000012
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 12
obj = -0.001400, rho = -0.999030
nSV = 19, nBSV = 13
Total nSV = 19
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999959
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -1.000015
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001400, rho = -0.999922
nSV = 15, nBSV = 13
Total nSV = 15
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999959
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM][LibSVM]*
